
> dash-design@0.1.0 build-storybook C:\dash-design
> build-storybook -s public "--output-dir" "C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--18012-P4YmMoKy8D0Z"

info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--18012-P4YmMoKy8D0Z
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\dash-design\.storybook"
info => Loading 9 other files in "C:\dash-design\.storybook"
info => Adding stories defined in "C:\dash-design\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash-design\.storybook\storybook-init-framework-entry.js C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\dash-design\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\.storybook\preview.js-generated-config-entry.js C:\dash-design\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 394/413 modules 19 active C:\dash-design\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active C:\dash-design\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active C:\dash-design\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active C:\dash-design\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active C:\dash-design\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active C:\dash-design\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active C:\dash-design\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active C:\dash-design\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active C:\dash-design\node_modules\object.entries\shim.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active C:\dash-design\node_modules\object.entries\shim.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active C:\dash-design\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active C:\dash-design\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active C:\dash-design\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active C:\dash-design\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active C:\dash-design\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active C:\dash-design\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active C:\dash-design\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active C:\dash-design\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active C:\dash-design\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active C:\dash-design\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active C:\dash-design\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active C:\dash-design\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active C:\dash-design\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active C:\dash-design\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active C:\dash-design\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 60% building 417/426 modules 9 active C:\dash-design\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active C:\dash-design\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 60% building 418/427 modules 9 active C:\dash-design\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 60% building 419/427 modules 8 active C:\dash-design\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 60% building 420/427 modules 7 active C:\dash-design\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 60% building 421/427 modules 6 active C:\dash-design\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 60% building 422/427 modules 5 active C:\dash-design\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 60% building 422/428 modules 6 active C:\dash-design\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 60% building 422/429 modules 7 active C:\dash-design\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 60% building 423/429 modules 6 active C:\dash-design\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 60% building 423/430 modules 7 active C:\dash-design\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 60% building 423/431 modules 8 active C:\dash-design\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 60% building 423/432 modules 9 active C:\dash-design\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 60% building 423/433 modules 10 active C:\dash-design\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 60% building 423/434 modules 11 active C:\dash-design\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 60% building 423/435 modules 12 active C:\dash-design\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 60% building 423/436 modules 13 active C:\dash-design\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active C:\dash-design\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active C:\dash-design\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 60% building 424/438 modules 14 active C:\dash-design\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active C:\dash-design\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active C:\dash-design\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active C:\dash-design\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active C:\dash-design\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active C:\dash-design\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active C:\dash-design\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active C:\dash-design\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active C:\dash-design\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active C:\dash-design\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active C:\dash-design\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active C:\dash-design\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active C:\dash-design\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 61% building 425/450 modules 25 active C:\dash-design\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active C:\dash-design\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 61% building 425/452 modules 27 active C:\dash-design\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active C:\dash-design\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 61% building 425/454 modules 29 active C:\dash-design\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 61% building 425/455 modules 30 active C:\dash-design\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 61% building 425/456 modules 31 active C:\dash-design\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active C:\dash-design\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 61% building 425/458 modules 33 active C:\dash-design\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 61% building 425/459 modules 34 active C:\dash-design\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 61% building 425/460 modules 35 active C:\dash-design\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 61% building 425/461 modules 36 active C:\dash-design\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 61% building 425/462 modules 37 active C:\dash-design\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 61% building 425/463 modules 38 active C:\dash-design\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 61% building 425/464 modules 39 active C:\dash-design\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 61% building 425/465 modules 40 active C:\dash-design\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 61% building 425/466 modules 41 active C:\dash-design\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 61% building 425/467 modules 42 active C:\dash-design\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 61% building 425/468 modules 43 active C:\dash-design\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 61% building 425/469 modules 44 active C:\dash-design\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 61% building 425/470 modules 45 active C:\dash-design\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 61% building 426/470 modules 44 active C:\dash-design\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 61% building 427/470 modules 43 active C:\dash-design\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 61% building 427/471 modules 44 active C:\dash-design\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 61% building 427/472 modules 45 active C:\dash-design\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 61% building 427/473 modules 46 active C:\dash-design\node_modules\@storybook\components\dist\esm\controls\Array.js
<s> [webpack.Progress] 61% building 427/474 modules 47 active C:\dash-design\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 61% building 427/475 modules 48 active C:\dash-design\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 61% building 428/475 modules 47 active C:\dash-design\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 61% building 429/475 modules 46 active C:\dash-design\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 61% building 430/475 modules 45 active C:\dash-design\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 61% building 431/475 modules 44 active C:\dash-design\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 61% building 432/475 modules 43 active C:\dash-design\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 61% building 433/475 modules 42 active C:\dash-design\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 62% building 434/475 modules 41 active C:\dash-design\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 62% building 435/475 modules 40 active C:\dash-design\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 62% building 435/476 modules 41 active C:\dash-design\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 62% building 436/476 modules 40 active C:\dash-design\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 62% building 437/476 modules 39 active C:\dash-design\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 62% building 438/476 modules 38 active C:\dash-design\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 62% building 439/476 modules 37 active C:\dash-design\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 62% building 440/476 modules 36 active C:\dash-design\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 62% building 441/476 modules 35 active C:\dash-design\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 63% building 442/476 modules 34 active C:\dash-design\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 63% building 443/476 modules 33 active C:\dash-design\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 63% building 443/477 modules 34 active C:\dash-design\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 63% building 444/477 modules 33 active C:\dash-design\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 63% building 445/477 modules 32 active C:\dash-design\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 63% building 446/477 modules 31 active C:\dash-design\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 63% building 447/477 modules 30 active C:\dash-design\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 63% building 448/477 modules 29 active C:\dash-design\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 63% building 449/477 modules 28 active C:\dash-design\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 64% building 450/477 modules 27 active C:\dash-design\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 64% building 451/477 modules 26 active C:\dash-design\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 64% building 452/477 modules 25 active C:\dash-design\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 64% building 453/477 modules 24 active C:\dash-design\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 64% building 454/477 modules 23 active C:\dash-design\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 64% building 455/477 modules 22 active C:\dash-design\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 64% building 456/477 modules 21 active C:\dash-design\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 64% building 457/477 modules 20 active C:\dash-design\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 64% building 458/477 modules 19 active C:\dash-design\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active C:\dash-design\node_modules\core-js\internals\iterators-core.js
