info @storybook/react v6.4.0-alpha.21
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--21012-J9FnHdnFddZQ
info => Copying static files: ./src/stories/assets => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\dash\.storybook"
info => Loading 11 other files in "C:\dash\.storybook"
info => Loading custom manager config
info => Adding stories defined in "C:\dash\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash\.storybook\storybook-init-framework-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\dash\.storybook\preview.js-generated-config-entry.js C:\dash\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 450/463 modules 13 active C:\dash\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 64% building 451/463 modules 12 active C:\dash\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active C:\dash\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 64% building 452/464 modules 12 active C:\dash\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active C:\dash\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 64% building 453/465 modules 12 active C:\dash\node_modules\buffer\index.js
<s> [webpack.Progress] 64% building 454/465 modules 11 active C:\dash\node_modules\buffer\index.js
<s> [webpack.Progress] 64% building 455/465 modules 10 active C:\dash\node_modules\buffer\index.js
<s> [webpack.Progress] 64% building 455/466 modules 11 active C:\dash\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 64% building 455/467 modules 12 active C:\dash\node_modules\lodash\isArray.js
<s> [webpack.Progress] 64% building 455/468 modules 13 active C:\dash\node_modules\lodash\property.js
<s> [webpack.Progress] 64% building 456/468 modules 12 active C:\dash\node_modules\lodash\property.js
<s> [webpack.Progress] 64% building 456/469 modules 13 active C:\dash\node_modules\lodash\identity.js
<s> [webpack.Progress] 64% building 456/470 modules 14 active C:\dash\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 64% building 456/471 modules 15 active C:\dash\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active C:\dash\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active C:\dash\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active C:\dash\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active C:\dash\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 64% building 458/474 modules 16 active C:\dash\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active C:\dash\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 65% building 460/474 modules 14 active C:\dash\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active C:\dash\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 65% building 462/474 modules 12 active C:\dash\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 65% building 463/474 modules 11 active C:\dash\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 65% building 463/475 modules 12 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Icons\Minus.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Icons\Location.js
<s> [webpack.Progress] 65% building 464/476 modules 12 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Icons\Location.js
<s> [webpack.Progress] 65% building 464/477 modules 13 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Icons\Link.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Icons\Link.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active C:\dash\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\dash\src\components\Icons\Link.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active C:\dash\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 66% building 467/478 modules 11 active C:\dash\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 66% building 468/478 modules 10 active C:\dash\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 66% building 468/479 modules 11 active C:\dash\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 66% building 469/479 modules 10 active C:\dash\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 66% building 470/479 modules 9 active C:\dash\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 66% building 470/480 modules 10 active C:\dash\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active C:\dash\node_modules\doctrine\package.json
<s> [webpack.Progress] 66% building 471/481 modules 10 active C:\dash\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 471/482 modules 11 active C:\dash\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 66% building 472/482 modules 10 active C:\dash\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 66% building 473/482 modules 9 active C:\dash\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 66% building 474/482 modules 8 active C:\dash\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 66% building 474/483 modules 9 active C:\dash\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 66% building 474/484 modules 10 active C:\dash\node_modules\lodash\flatten.js
<s> [webpack.Progress] 66% building 474/485 modules 11 active C:\dash\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 67% building 475/485 modules 10 active C:\dash\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 67% building 475/486 modules 11 active C:\dash\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active C:\dash\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active C:\dash\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active C:\dash\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active C:\dash\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active C:\dash\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active C:\dash\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 479/489 modules 10 active C:\dash\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active C:\dash\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active C:\dash\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 67% building 479/492 modules 13 active C:\dash\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 67% building 480/492 modules 12 active C:\dash\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 67% building 481/492 modules 11 active C:\dash\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active C:\dash\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 67% building 481/494 modules 13 active C:\dash\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 482/494 modules 12 active C:\dash\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active C:\dash\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active C:\dash\node_modules\assert\assert.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active C:\dash\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active C:\dash\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active C:\dash\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active C:\dash\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 68% building 484/499 modules 15 active C:\dash\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active C:\dash\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active C:\dash\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 68% building 487/499 modules 12 active C:\dash\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 68% building 487/500 modules 13 active C:\dash\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 488/500 modules 12 active C:\dash\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 488/501 modules 13 active C:\dash\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 488/502 modules 14 active C:\dash\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active C:\dash\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 488/504 modules 16 active C:\dash\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 489/504 modules 15 active C:\dash\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 490/504 modules 14 active C:\dash\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 491/504 modules 13 active C:\dash\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 492/504 modules 12 active C:\dash\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 492/505 modules 13 active C:\dash\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active C:\dash\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active C:\dash\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 68% building 492/508 modules 16 active C:\dash\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 68% building 493/508 modules 15 active C:\dash\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 68% building 494/508 modules 14 active C:\dash\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 68% building 494/509 modules 15 active C:\dash\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 495/509 modules 14 active C:\dash\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 495/510 modules 15 active C:\dash\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 496/510 modules 14 active C:\dash\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 496/511 modules 15 active C:\dash\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 68% building 497/511 modules 14 active C:\dash\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 68% building 498/511 modules 13 active C:\dash\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 68% building 498/512 modules 14 active C:\dash\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 498/513 modules 15 active C:\dash\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 68% building 499/513 modules 14 active C:\dash\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 68% building 499/514 modules 15 active C:\dash\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 68% building 500/514 modules 14 active C:\dash\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 68% building 500/515 modules 15 active C:\dash\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 500/516 modules 16 active C:\dash\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 68% building 500/517 modules 17 active C:\dash\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 501/517 modules 16 active C:\dash\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 502/517 modules 15 active C:\dash\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 503/517 modules 14 active C:\dash\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 503/518 modules 15 active C:\dash\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 504/518 modules 14 active C:\dash\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 505/518 modules 13 active C:\dash\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 506/518 modules 12 active C:\dash\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 507/518 modules 11 active C:\dash\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 508/518 modules 10 active C:\dash\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 508/519 modules 11 active C:\dash\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 508/520 modules 12 active C:\dash\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 508/521 modules 13 active C:\dash\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active C:\dash\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 68% building 509/522 modules 13 active C:\dash\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 68% building 510/522 modules 12 active C:\dash\node_modules\@storybook\components\dist\esm\typography\shared.js
<s> [webpack.Progress] 68% building 510/523 modules 13 active C:\dash\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 511/523 modules 12 active C:\dash\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 512/523 modules 11 active C:\dash\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 513/523 modules 10 active C:\dash\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 513/524 modules 11 active C:\dash\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 514/524 modules 10 active C:\dash\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 514/525 modules 11 active C:\dash\node_modules\escodegen\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 514/526 modules 12 active C:\dash\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 514/527 modules 13 active C:\dash\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 515/527 modules 12 active C:\dash\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 516/527 modules 11 active C:\dash\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 516/528 modules 12 active C:\dash\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 516/529 modules 13 active C:\dash\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 517/529 modules 12 active C:\dash\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 517/530 modules 13 active C:\dash\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 518/530 modules 12 active C:\dash\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 518/531 modules 13 active C:\dash\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 68% building 519/531 modules 12 active C:\dash\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 68% building 520/531 modules 11 active C:\dash\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 68% building 521/531 modules 10 active C:\dash\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 68% building 522/531 modules 9 active C:\dash\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 523/531 modules 8 active C:\dash\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 68% building 523/532 modules 9 active C:\dash\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 523/533 modules 10 active C:\dash\node_modules\util\util.js
<s> [webpack.Progress] 68% building 523/534 modules 11 active C:\dash\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 523/535 modules 12 active C:\dash\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 523/536 modules 13 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 68% building 523/537 modules 14 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 524/537 modules 13 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 525/537 modules 12 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 525/538 modules 13 active C:\dash\node_modules\lodash\toString.js
