info @storybook/react v6.4.0-alpha.21
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--4284-wBAMciQLl5gj
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\dash\.storybook"
info => Loading 11 other files in "C:\dash\.storybook"
info => Loading custom manager config
info => Adding stories defined in "C:\dash\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash\.storybook\storybook-init-framework-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\dash\.storybook\preview.js-generated-config-entry.js C:\dash\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 907/924 modules 17 active C:\dash\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 908/924 modules 16 active C:\dash\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 69% building 909/924 modules 15 active C:\dash\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 69% building 910/924 modules 14 active C:\dash\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 69% building 911/924 modules 13 active C:\dash\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 69% building 912/924 modules 12 active C:\dash\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 69% building 913/924 modules 11 active C:\dash\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 69% building 914/924 modules 10 active C:\dash\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 69% building 915/924 modules 9 active C:\dash\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 69% building 915/925 modules 10 active C:\dash\node_modules\@storybook\core-client\dist\esm\preview\autoTitle.js
<s> [webpack.Progress] 69% building 916/925 modules 9 active C:\dash\node_modules\@storybook\core-client\dist\esm\preview\autoTitle.js
<s> [webpack.Progress] 69% building 917/925 modules 8 active C:\dash\node_modules\@storybook\core-client\dist\esm\preview\autoTitle.js
<s> [webpack.Progress] 69% building 917/926 modules 9 active C:\dash\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 69% building 917/927 modules 10 active C:\dash\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 917/928 modules 11 active C:\dash\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 917/929 modules 12 active C:\dash\node_modules\core-util-is\lib\util.js
<s> [webpack.Progress] 69% building 917/930 modules 13 active ignored C:\dash\node_modules\hash-base\node_modules\readable-stream\lib util
<s> [webpack.Progress] 69% building 918/930 modules 12 active C:\dash\node_modules\core-util-is\lib\util.js
<s> [webpack.Progress] 69% building 919/930 modules 11 active C:\dash\node_modules\core-util-is\lib\util.js
<s> [webpack.Progress] 69% building 920/930 modules 10 active C:\dash\node_modules\core-util-is\lib\util.js
<s> [webpack.Progress] 69% building 921/930 modules 9 active C:\dash\node_modules\core-util-is\lib\util.js
<s> [webpack.Progress] 69% building 922/930 modules 8 active C:\dash\node_modules\core-util-is\lib\util.js
<s> [webpack.Progress] 69% building 922/931 modules 9 active C:\dash\node_modules\hash-base\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 69% building 923/931 modules 8 active C:\dash\node_modules\hash-base\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 69% building 923/932 modules 9 active C:\dash\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 924/932 modules 8 active C:\dash\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 925/932 modules 7 active C:\dash\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 925/933 modules 8 active C:\dash\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 69% building 925/934 modules 9 active C:\dash\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 69% building 925/935 modules 10 active C:\dash\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 925/936 modules 11 active C:\dash\node_modules\lodash\isMap.js
<s> [webpack.Progress] 69% building 925/937 modules 12 active C:\dash\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 926/937 modules 11 active C:\dash\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 926/938 modules 12 active C:\dash\node_modules\browserify-aes\encrypter.js
<s> [webpack.Progress] 69% building 927/938 modules 11 active C:\dash\node_modules\browserify-aes\encrypter.js
<s> [webpack.Progress] 69% building 928/938 modules 10 active C:\dash\node_modules\browserify-aes\encrypter.js
<s> [webpack.Progress] 69% building 928/939 modules 11 active C:\dash\node_modules\browserify-sign\browser\curves.json
<s> [webpack.Progress] 69% building 929/939 modules 10 active C:\dash\node_modules\browserify-sign\browser\curves.json
<s> [webpack.Progress] 69% building 930/939 modules 9 active C:\dash\node_modules\browserify-sign\browser\curves.json
<s> [webpack.Progress] 69% building 930/940 modules 10 active C:\dash\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 930/941 modules 11 active C:\dash\node_modules\browserify-aes\decrypter.js
<s> [webpack.Progress] 69% building 931/941 modules 10 active C:\dash\node_modules\browserify-aes\decrypter.js
<s> [webpack.Progress] 69% building 931/942 modules 11 active C:\dash\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 69% building 931/943 modules 12 active C:\dash\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 69% building 931/944 modules 13 active C:\dash\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 932/944 modules 12 active C:\dash\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 932/945 modules 13 active C:\dash\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 932/946 modules 14 active C:\dash\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 69% building 932/947 modules 15 active C:\dash\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 932/948 modules 16 active C:\dash\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 932/949 modules 17 active C:\dash\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 68% building 932/950 modules 18 active C:\dash\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 932/951 modules 19 active C:\dash\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 932/952 modules 20 active C:\dash\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 933/952 modules 19 active C:\dash\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 933/953 modules 20 active C:\dash\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 934/953 modules 19 active C:\dash\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 934/954 modules 20 active C:\dash\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 934/955 modules 21 active C:\dash\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 934/956 modules 22 active ignored C:\dash\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 935/956 modules 21 active C:\dash\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 936/956 modules 20 active C:\dash\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 937/956 modules 19 active C:\dash\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 938/956 modules 18 active C:\dash\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 938/957 modules 19 active C:\dash\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 938/958 modules 20 active C:\dash\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 938/959 modules 21 active C:\dash\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 938/960 modules 22 active C:\dash\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 938/961 modules 23 active C:\dash\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 938/962 modules 24 active C:\dash\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 68% building 938/963 modules 25 active C:\dash\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 938/964 modules 26 active C:\dash\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 939/964 modules 25 active C:\dash\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 939/965 modules 26 active C:\dash\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 68% building 939/966 modules 27 active C:\dash\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 68% building 939/967 modules 28 active C:\dash\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 68% building 940/967 modules 27 active C:\dash\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 68% building 941/967 modules 26 active C:\dash\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 68% building 942/967 modules 25 active C:\dash\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 68% building 943/967 modules 24 active C:\dash\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 68% building 944/967 modules 23 active C:\dash\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 68% building 945/967 modules 22 active C:\dash\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 68% building 945/968 modules 23 active C:\dash\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 946/968 modules 22 active C:\dash\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 947/968 modules 21 active C:\dash\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 948/968 modules 20 active C:\dash\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 949/968 modules 19 active C:\dash\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 949/969 modules 20 active C:\dash\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 950/969 modules 19 active C:\dash\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 951/969 modules 18 active C:\dash\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 952/969 modules 17 active C:\dash\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 952/970 modules 18 active C:\dash\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\state.js
<s> [webpack.Progress] 68% building 953/970 modules 17 active C:\dash\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\state.js
<s> [webpack.Progress] 69% building 954/970 modules 16 active C:\dash\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\state.js
<s> [webpack.Progress] 68% building 954/971 modules 17 active C:\dash\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\from-browser.js
<s> [webpack.Progress] 68% building 954/972 modules 18 active C:\dash\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\destroy.js
<s> [webpack.Progress] 68% building 954/973 modules 19 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 955/973 modules 18 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 956/973 modules 17 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 956/974 modules 18 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 956/975 modules 19 active C:\dash\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 956/976 modules 20 active C:\dash\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 68% building 956/977 modules 21 active C:\dash\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\async_iterator.js
<s> [webpack.Progress] 68% building 957/977 modules 20 active C:\dash\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\async_iterator.js
<s> [webpack.Progress] 68% building 957/978 modules 21 active C:\dash\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\buffer_list.js
<s> [webpack.Progress] 68% building 957/979 modules 22 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 958/979 modules 21 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 959/979 modules 20 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 960/979 modules 19 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 961/979 modules 18 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 962/979 modules 17 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 963/979 modules 16 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 965/979 modules 14 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 966/979 modules 13 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 966/980 modules 14 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 967/980 modules 13 active C:\dash\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 967/981 modules 14 active C:\dash\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 967/982 modules 15 active C:\dash\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 968/982 modules 14 active C:\dash\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 969/982 modules 13 active C:\dash\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 970/982 modules 12 active C:\dash\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 971/982 modules 11 active C:\dash\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 972/982 modules 10 active C:\dash\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 973/982 modules 9 active C:\dash\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 974/982 modules 8 active C:\dash\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 975/982 modules 7 active C:\dash\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 975/983 modules 8 active C:\dash\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 69% building 976/983 modules 7 active C:\dash\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 69% building 977/983 modules 6 active C:\dash\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 69% building 978/983 modules 5 active C:\dash\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 69% building 979/983 modules 4 active C:\dash\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 69% building 979/984 modules 5 active ignored C:\dash\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams util
<s> [webpack.Progress] 69% building 980/984 modules 4 active C:\dash\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 69% building 981/984 modules 3 active C:\dash\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 69% building 982/984 modules 2 active C:\dash\node_modules\lodash\_createBaseFor.js
